Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Latitude,Longitude,Map Link
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,mall,Paragon Mall Sorong,"Jl. Basuki Rahmat No.KM 9, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8865295,131.3075066,https://maps.google.com/?cid=0x0:0xf013685eefc002dc
mall,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
mall,Perusahaan Operasi Pelabuhan,Port De Sorong,"4776+R7P, OcÃ©an Pacifique Sud, Klaligi, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8854189,131.2606942,https://maps.google.com/?cid=0x0:0xce90b7f0dab6effe
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,Toko Suvenir,CV FIRA PAPUA (pusat oleh-oleh khas papua),"476P+FGQ, Jl. Selat Sunda, Remu Sel., Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98412","Jl. Selat Sunda, Remu Sel., Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81248121759.0,-0.8887871,131.2863746,https://maps.google.com/?cid=0x0:0xc508cf5f2bbc99a5
mall,mall,Kecamatan Sorong Manoi,"Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8875965,131.2870369,https://maps.google.com/?cid=0x0:0xeae8019c83ed0741
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,mall,Paragon Mall Sorong,"Jl. Basuki Rahmat No.KM 9, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8865295,131.3075066,https://maps.google.com/?cid=0x0:0xf013685eefc002dc
mall,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
mall,Perusahaan Operasi Pelabuhan,Port De Sorong,"4776+R7P, OcÃ©an Pacifique Sud, Klaligi, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8854189,131.2606942,https://maps.google.com/?cid=0x0:0xce90b7f0dab6effe
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Restoran,Solaria - Mall Sorong,"Solaria Ramayana Sorong, Jl. Ahmad Yani Lt Dasar, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98416","Jl. Ahmad Yani Lt Dasar, Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82128983365.0,-0.8821795,131.2756931,https://maps.google.com/?cid=0x0:0xfd165571f47dcbd9
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,mall,Papua Bar. 98416,Papua Bar.,Papua Bar.,PAPUA BARAT,,Indonesia,,-0.8883325,131.3510866,https://maps.google.com/?cid=0x0:0x7d4c82915eeb19ce
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,RAMAYANA Mall Sorong,"Jl. Wahid Hasyim 220 A-B, Jakarta, Papua Bar. 10250",Jakarta,PAPUA BARAT,10250.0,Indonesia,951332505.0,-0.8820615,131.2755023,https://maps.google.com/?cid=0x0:0x595b97e0cac05b45
mall,mall,AGES CABANG HARAPAN INDAH,"483F+PP3, Jl. Kamboja 4, Klawuyuk, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Jl. Kamboja 4, Klawuyuk, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8957385,131.3242928,https://maps.google.com/?cid=0x0:0x4c200d6c20b2dc4b
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Pusat Perbelanjaan,Gema outlet,"482H+7MW, Klasaman, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Klasaman, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,85244398702.0,-0.8992675,131.3291935,https://maps.google.com/?cid=0x0:0xf0698f80aae7cf05
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
mall,Minimarket,INDOMARET KLAMASEN,"2993+5GH, Klamasen, Distrik Mariat, Kabupaten Sorong, Papua Bar. 98416","Klamasen, Distrik Mariat, Kabupaten Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.9820598,131.3537109,https://maps.google.com/?cid=0x0:0x73fbcb4854378be4
mall,Pusat Perbelanjaan,KSU PPGS,"489H+9QJ, Jl. Sungai Maruni, Matalamagi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Jl. Sungai Maruni, Matalamagi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82140654777.0,-0.8815265,131.3293923,https://maps.google.com/?cid=0x0:0x24e47696e6b934c5
mall,Toko umum,Toko Caca,"489F+P3J, Jl. Sungai Mamberamo, Matalamagi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Jl. Sungai Mamberamo, Matalamagi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,81248407622.0,-0.8806733,131.3226291,https://maps.google.com/?cid=0x0:0x11ed6ca1f61ad4da
mall,mall,Papua Bar. 98419,"Kabupaten Sorong, Papua Bar.","Kabupaten Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.9516965,131.4612677,https://maps.google.com/?cid=0x0:0x1846ff160c020f5b
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,Pusat Perbelanjaan,Papua Supermarket  Dept. Store,"4869+F77 Bar, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,9513160123.0,-0.888831,131.3181847,https://maps.google.com/?cid=0x0:0x7b5f0926a74ad213
mall,ATM,Mandiri ATM Sorong Mega Mall,"Jl. Basuki Rahmat No.Km. 7, Mariat Gn., Kec. Aimas, Kabupaten Sorong, Papua Bar. 98417","Mariat Gn., Kec. Aimas, Kabupaten Sorong",PAPUA BARAT,98417.0,Indonesia,2152997777.0,-1.0174852,131.4112125,https://maps.google.com/?cid=0x0:0x17f7d2a618bcfcab
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
supermarket,supermarket,Papua Bar. 98413,"Klabala, Distrik Sorong Barat, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8669518,131.254029,https://maps.google.com/?cid=0x0:0x352e1f254d39ea2b
supermarket,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
supermarket,Pusat Perbelanjaan,Papua Supermarket  Dept. Store,"4869+F77 Bar, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,9513160123.0,-0.888831,131.3181847,https://maps.google.com/?cid=0x0:0x7b5f0926a74ad213
supermarket,Pusat Perbelanjaan,Saga Mart Remu,"samping intense fitness, Jl. Mambruk No.10, Remu Utara, Distrik Sorong, Kota Sorong, Papua Bar. 98416","Jl. Mambruk No.10, Remu Utara, Distrik Sorong, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8834556,131.2874923,https://maps.google.com/?cid=0x0:0x92c646f7dc2c33ee
supermarket,Pusat Perbelanjaan,SAGA BOSWESEN,"Jl. RA Kartini Jl. Boswesen No.33, Klasuur, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98413","Klasuur, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98413.0,Indonesia,82198859889.0,-0.8637467,131.2494116,https://maps.google.com/?cid=0x0:0xb095b8268ccda3e3
supermarket,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
supermarket,Pusat Perbelanjaan,Kios Bella,"Jl. Pulau Sulawesi No.10, Kp. Baru, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","Kp. Baru, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,9513175942.0,-0.8672656,131.2545655,https://maps.google.com/?cid=0x0:0xe16810678b749a68
supermarket,Kantor Perusahaan,Supermarket GOTA,"4868+2X3, Jl. Sungai Maruni, Sawagumu, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Jl. Sungai Maruni, Sawagumu, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8900646,131.3173945,https://maps.google.com/?cid=0x0:0xe80a2989cd86300
supermarket,Supermarket Diskon,Zombie,"47J4+V33, Unnamed Road, Klabala, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","Unnamed Road, Klabala, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8678713,131.2551757,https://maps.google.com/?cid=0x0:0x8806660e8e949080
supermarket,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
supermarket,Pusat Perbelanjaan,Saga Aimas,"28VG+26V, Jl. Nangka, Malawili, Kec. Aimas, Kabupaten Sorong, Papua Bar. 98414","Jl. Nangka, Malawili, Kec. Aimas, Kabupaten Sorong",PAPUA BARAT,98414.0,Indonesia,81351816880.0,-0.9574598,131.3257559,https://maps.google.com/?cid=0x0:0x2ba45ddc0e9b2391
supermarket,Toko bahan makanan,HS Swalayan II,"478Q+X9Q, Bar, Remu Utara, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Bar, Remu Utara, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8825386,131.2884986,https://maps.google.com/?cid=0x0:0xef2ad6eba7dce152
supermarket,Toko,Hidayat Kios,"Jl. Kalimantan No.56, Klabala, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","Klabala, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,85398930505.0,-0.8678398,131.2533224,https://maps.google.com/?cid=0x0:0x5ee206d74ffb57e0
supermarket,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
supermarket,supermarket,Sorong,"Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8761629,131.255828,https://maps.google.com/?cid=0x0:0xe32b512ec6c6786
supermarket,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
supermarket,Pusat Perbelanjaan,Papua Supermarket  Dept. Store,"4869+F77 Bar, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,9513160123.0,-0.888831,131.3181847,https://maps.google.com/?cid=0x0:0x7b5f0926a74ad213
supermarket,Pusat Perbelanjaan,Robinson Supermarket,"479G+45M Bar, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.882151,131.2754362,https://maps.google.com/?cid=0x0:0x6ba59819db5f369
supermarket,Toko bahan makanan,Homi Supermarket,"478Q+W97, Jl. F Kalasuat, Remu Utara, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Jl. F Kalasuat, Remu Utara, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8827053,131.2884188,https://maps.google.com/?cid=0x0:0x9eed04e7f27afbd0
supermarket,Minimarket,Minimarket Mandala,"47J3+X3M, Jl. Sam Ratulangi, Klasuur, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Sam Ratulangi, Klasuur, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8675297,131.2526752,https://maps.google.com/?cid=0x0:0x7b3f61517b7f189d
supermarket,Pusat Perbelanjaan,Saga Mart Remu,"samping intense fitness, Jl. Mambruk No.10, Remu Utara, Distrik Sorong, Kota Sorong, Papua Bar. 98416","Jl. Mambruk No.10, Remu Utara, Distrik Sorong, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8834556,131.2874923,https://maps.google.com/?cid=0x0:0x92c646f7dc2c33ee
supermarket,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
supermarket,Toko Perlengkapan Rumah,TOP SENYUM,"Bar, Klabala, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","Klabala, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8706011,131.2528802,https://maps.google.com/?cid=0x0:0xeaa1549416daed97
supermarket,Kantor Perusahaan,Supermarket GOTA,"4868+2X3, Jl. Sungai Maruni, Sawagumu, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Jl. Sungai Maruni, Sawagumu, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8900646,131.3173945,https://maps.google.com/?cid=0x0:0xe80a2989cd86300
supermarket,Pusat Perbelanjaan,RAMAYANA Mall Sorong,"Jl. Wahid Hasyim 220 A-B, Jakarta, Papua Bar. 10250",Jakarta,PAPUA BARAT,10250.0,Indonesia,951332505.0,-0.8820615,131.2755023,https://maps.google.com/?cid=0x0:0x595b97e0cac05b45
supermarket,Toko Swalayan,Toko Bone Indah TBW,"Jl. R.A. Kartini, Rufei, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","Rufei, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,81248464668.0,-0.8633317,131.2477568,https://maps.google.com/?cid=0x0:0x8f14aa82e145796e
supermarket,Toko Perlengkapan Rumah,Central Sorong,"-22, Jl. Ahmad Yani No.21, Klakublik, Sorong, Sorong City, West Papua 98412","Jl. Ahmad Yani No.21, Klakublik, Sorong, Sorong City",PAPUA BARAT,98412.0,Indonesia,81344260477.0,-0.8793464,131.2641001,https://maps.google.com/?cid=0x0:0x2efd17b9248dd5ca
supermarket,Grosir,Toko Singgah Dulu,"476C+XCQ, Malawei, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98412","Malawei, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8875326,131.271124,https://maps.google.com/?cid=0x0:0x520f3ff53a3e060f
